fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_80055C9C = .text:0x80055C9C; // type:function size:0x34C
fn_80055FE8 = .text:0x80055FE8; // type:function size:0xD0
fn_800560B8 = .text:0x800560B8; // type:function size:0x194
fn_8005624C = .text:0x8005624C; // type:function size:0x664
fn_800568B0 = .text:0x800568B0; // type:function size:0x114
fn_800569C4 = .text:0x800569C4; // type:function size:0x288
fn_80056C4C = .text:0x80056C4C; // type:function size:0x494
fn_800570E0 = .text:0x800570E0; // type:function size:0x68
fn_80057148 = .text:0x80057148; // type:function size:0x270
fn_800573B8 = .text:0x800573B8; // type:function size:0x4B8
fn_80057870 = .text:0x80057870; // type:function size:0x51C
fn_80057D8C = .text:0x80057D8C; // type:function size:0x2C4
fn_80058050 = .text:0x80058050; // type:function size:0xB8
fn_80058108 = .text:0x80058108; // type:function size:0x54
fn_8005815C = .text:0x8005815C; // type:function size:0xE44
fn_80058FA0 = .text:0x80058FA0; // type:function size:0x104
fn_800590A4 = .text:0x800590A4; // type:function size:0x1B8
fn_8005925C = .text:0x8005925C; // type:function size:0xC4
fn_80059320 = .text:0x80059320; // type:function size:0x10
fn_80059330 = .text:0x80059330; // type:function size:0x3C4
fn_800596F4 = .text:0x800596F4; // type:function size:0x3B8
fn_80059AAC = .text:0x80059AAC; // type:function size:0x100
fn_80059BAC = .text:0x80059BAC; // type:function size:0x84
fn_80059C30 = .text:0x80059C30; // type:function size:0x74
fn_80059CA4 = .text:0x80059CA4; // type:function size:0x170
fn_80059E14 = .text:0x80059E14; // type:function size:0x6C
fn_80059E80 = .text:0x80059E80; // type:function size:0x2FC
fn_8005A17C = .text:0x8005A17C; // type:function size:0x1C
fn_8005A198 = .text:0x8005A198; // type:function size:0x100
fn_8005A298 = .text:0x8005A298; // type:function size:0x18
fn_8005A2B0 = .text:0x8005A2B0; // type:function size:0x5B4
fn_8005A864 = .text:0x8005A864; // type:function size:0x124
fn_8005A988 = .text:0x8005A988; // type:function size:0x884
fn_8005B20C = .text:0x8005B20C; // type:function size:0x164
fn_8005B370 = .text:0x8005B370; // type:function size:0x8
fn_8005B378 = .text:0x8005B378; // type:function size:0xB0
fn_8005B428 = .text:0x8005B428; // type:function size:0x5C
fn_8005B484 = .text:0x8005B484; // type:function size:0x16C
fn_8005B5F0 = .text:0x8005B5F0; // type:function size:0x3EC
fn_8005B9DC = .text:0x8005B9DC; // type:function size:0x1E8
fn_8005BBC4 = .text:0x8005BBC4; // type:function size:0x18C
fn_8005BD50 = .text:0x8005BD50; // type:function size:0xAC
fn_8005BDFC = .text:0x8005BDFC; // type:function size:0xB4
fn_8005BEB0 = .text:0x8005BEB0; // type:function size:0x60
fn_8005BF10 = .text:0x8005BF10; // type:function size:0x3C
fn_8005BF4C = .text:0x8005BF4C; // type:function size:0x58
fn_8005BFA4 = .text:0x8005BFA4; // type:function size:0x64
fn_8005C008 = .text:0x8005C008; // type:function size:0x30
fn_8005C038 = .text:0x8005C038; // type:function size:0x58
fn_8005C090 = .text:0x8005C090; // type:function size:0x5C
fn_8005C0EC = .text:0x8005C0EC; // type:function size:0x40
fn_8005C12C = .text:0x8005C12C; // type:function size:0x44
fn_8005C170 = .text:0x8005C170; // type:function size:0x2C
fn_8005C19C = .text:0x8005C19C; // type:function size:0x44
fn_8005C1E0 = .text:0x8005C1E0; // type:function size:0x14
fn_8005C1F4 = .text:0x8005C1F4; // type:function size:0x58
fn_8005C24C = .text:0x8005C24C; // type:function size:0x5C
fn_8005C2A8 = .text:0x8005C2A8; // type:function size:0x70
fn_8005C318 = .text:0x8005C318; // type:function size:0x8C
fn_8005C3A4 = .text:0x8005C3A4; // type:function size:0x44
fn_8005C3E8 = .text:0x8005C3E8; // type:function size:0x30
fn_8005C418 = .text:0x8005C418; // type:function size:0x58
fn_8005C470 = .text:0x8005C470; // type:function size:0x68
fn_8005C4D8 = .text:0x8005C4D8; // type:function size:0x4C
fn_8005C524 = .text:0x8005C524; // type:function size:0x30
fn_8005C554 = .text:0x8005C554; // type:function size:0x40
fn_8005C594 = .text:0x8005C594; // type:function size:0x44
fn_8005C5D8 = .text:0x8005C5D8; // type:function size:0x30
fn_8005C608 = .text:0x8005C608; // type:function size:0x58
fn_8005C660 = .text:0x8005C660; // type:function size:0x5C
fn_8005C6BC = .text:0x8005C6BC; // type:function size:0x5C
fn_8005C718 = .text:0x8005C718; // type:function size:0x5C
fn_8005C774 = .text:0x8005C774; // type:function size:0x44
fn_8005C7B8 = .text:0x8005C7B8; // type:function size:0x34
fn_8005C7EC = .text:0x8005C7EC; // type:function size:0xC0
fn_8005C8AC = .text:0x8005C8AC; // type:function size:0x88
fn_8005C934 = .text:0x8005C934; // type:function size:0x48
fn_8005C97C = .text:0x8005C97C; // type:function size:0x80
fn_8005C9FC = .text:0x8005C9FC; // type:function size:0x28
fn_8005CA24 = .text:0x8005CA24; // type:function size:0x48
fn_8005CA6C = .text:0x8005CA6C; // type:function size:0x48
fn_8005CAB4 = .text:0x8005CAB4; // type:function size:0x4C
fn_8005CB00 = .text:0x8005CB00; // type:function size:0x14
fn_8005CB14 = .text:0x8005CB14; // type:function size:0x14
fn_8005CB28 = .text:0x8005CB28; // type:function size:0x14
fn_8005CB3C = .text:0x8005CB3C; // type:function size:0x40
fn_8005CB7C = .text:0x8005CB7C; // type:function size:0x24
fn_8005CBA0 = .text:0x8005CBA0; // type:function size:0x7C
fn_8005CC1C = .text:0x8005CC1C; // type:function size:0x6C
fn_8005CC88 = .text:0x8005CC88; // type:function size:0xE0
fn_8005CD68 = .text:0x8005CD68; // type:function size:0x3C
fn_8005CDA4 = .text:0x8005CDA4; // type:function size:0x218
fn_8005CFBC = .text:0x8005CFBC; // type:function size:0xBC
fn_8005D078 = .text:0x8005D078; // type:function size:0x11C
fn_8005D194 = .text:0x8005D194; // type:function size:0x190
fn_8005D324 = .text:0x8005D324; // type:function size:0x230
fn_8005D554 = .text:0x8005D554; // type:function size:0x2C
fn_8005D580 = .text:0x8005D580; // type:function size:0x50
fn_8005D5D0 = .text:0x8005D5D0; // type:function size:0xB0
fn_8005D680 = .text:0x8005D680; // type:function size:0x160
fn_8005D7E0 = .text:0x8005D7E0; // type:function size:0x44
fn_8005D824 = .text:0x8005D824; // type:function size:0x44
fn_8005D868 = .text:0x8005D868; // type:function size:0x30
fn_8005D898 = .text:0x8005D898; // type:function size:0x44
fn_8005D8DC = .text:0x8005D8DC; // type:function size:0x258
fn_8005DB34 = .text:0x8005DB34; // type:function size:0x44
fn_8005DB78 = .text:0x8005DB78; // type:function size:0x4C
fn_8005DBC4 = .text:0x8005DBC4; // type:function size:0x4C
fn_8005DC10 = .text:0x8005DC10; // type:function size:0xAC
fn_8005DCBC = .text:0x8005DCBC; // type:function size:0x40
fn_8005DCFC = .text:0x8005DCFC; // type:function size:0x74
fn_8005DD70 = .text:0x8005DD70; // type:function size:0x258
fn_8005DFC8 = .text:0x8005DFC8; // type:function size:0x34
fn_8005DFFC = .text:0x8005DFFC; // type:function size:0x64
fn_8005E060 = .text:0x8005E060; // type:function size:0x68
fn_8005E0C8 = .text:0x8005E0C8; // type:function size:0x60
fn_8005E128 = .text:0x8005E128; // type:function size:0x70
fn_8005E198 = .text:0x8005E198; // type:function size:0x5C
fn_8005E1F4 = .text:0x8005E1F4; // type:function size:0x88
fn_8005E27C = .text:0x8005E27C; // type:function size:0x40
fn_8005E2BC = .text:0x8005E2BC; // type:function size:0x54
fn_8005E310 = .text:0x8005E310; // type:function size:0x64
fn_8005E374 = .text:0x8005E374; // type:function size:0x30
fn_8005E3A4 = .text:0x8005E3A4; // type:function size:0x34
fn_8005E3D8 = .text:0x8005E3D8; // type:function size:0x2C
fn_8005E404 = .text:0x8005E404; // type:function size:0x2C
fn_8005E430 = .text:0x8005E430; // type:function size:0x54
fn_8005E484 = .text:0x8005E484; // type:function size:0x54
fn_8005E4D8 = .text:0x8005E4D8; // type:function size:0x54
fn_8005E52C = .text:0x8005E52C; // type:function size:0x38
fn_8005E564 = .text:0x8005E564; // type:function size:0x38
fn_8005E59C = .text:0x8005E59C; // type:function size:0x5C
fn_8005E5F8 = .text:0x8005E5F8; // type:function size:0x44
fn_8005E63C = .text:0x8005E63C; // type:function size:0x6C
fn_8005E6A8 = .text:0x8005E6A8; // type:function size:0x2C
fn_8005E6D4 = .text:0x8005E6D4; // type:function size:0x34
fn_8005E708 = .text:0x8005E708; // type:function size:0x64
fn_8005E76C = .text:0x8005E76C; // type:function size:0x84
fn_8005E7F0 = .text:0x8005E7F0; // type:function size:0x58
fn_8005E848 = .text:0x8005E848; // type:function size:0x68
fn_8005E8B0 = .text:0x8005E8B0; // type:function size:0x30
fn_8005E8E0 = .text:0x8005E8E0; // type:function size:0x30
fn_8005E910 = .text:0x8005E910; // type:function size:0xC4
fn_8005E9D4 = .text:0x8005E9D4; // type:function size:0xB0
fn_8005EA84 = .text:0x8005EA84; // type:function size:0x4C
fn_8005EAD0 = .text:0x8005EAD0; // type:function size:0x98
fn_8005EB68 = .text:0x8005EB68; // type:function size:0x44
fn_8005EBAC = .text:0x8005EBAC; // type:function size:0x84
fn_8005EC30 = .text:0x8005EC30; // type:function size:0x68
fn_8005EC98 = .text:0x8005EC98; // type:function size:0x3F8
fn_8005F090 = .text:0x8005F090; // type:function size:0x1E4
fn_8005F274 = .text:0x8005F274; // type:function size:0x288
fn_8005F4FC = .text:0x8005F4FC; // type:function size:0x10
fn_8005F50C = .text:0x8005F50C; // type:function size:0x18
fn_8005F524 = .text:0x8005F524; // type:function size:0x10
fn_8005F534 = .text:0x8005F534; // type:function size:0x10
fn_8005F544 = .text:0x8005F544; // type:function size:0x34
fn_8005F578 = .text:0x8005F578; // type:function size:0x18
fn_8005F590 = .text:0x8005F590; // type:function size:0x60
fn_8005F5F0 = .text:0x8005F5F0; // type:function size:0x20
fn_8005F610 = .text:0x8005F610; // type:function size:0x68
fn_8005F678 = .text:0x8005F678; // type:function size:0x30
fn_8005F6A8 = .text:0x8005F6A8; // type:function size:0x8
fn_8005F6B0 = .text:0x8005F6B0; // type:function size:0x8
fn_8005F6B8 = .text:0x8005F6B8; // type:function size:0x8
fn_8005F6C0 = .text:0x8005F6C0; // type:function size:0x224
fn_8005F8E4 = .text:0x8005F8E4; // type:function size:0x308
fn_8005FBEC = .text:0x8005FBEC; // type:function size:0x24
fn_8005FC10 = .text:0x8005FC10; // type:function size:0x100
fn_8005FD10 = .text:0x8005FD10; // type:function size:0x6A0
fn_800603B0 = .text:0x800603B0; // type:function size:0x88
fn_80060438 = .text:0x80060438; // type:function size:0x58
fn_80060490 = .text:0x80060490; // type:function size:0x58
fn_800604E8 = .text:0x800604E8; // type:function size:0x68
fn_80060550 = .text:0x80060550; // type:function size:0x34
fn_80060584 = .text:0x80060584; // type:function size:0x34
fn_800605B8 = .text:0x800605B8; // type:function size:0x7C
fn_80060634 = .text:0x80060634; // type:function size:0x7C
fn_800606B0 = .text:0x800606B0; // type:function size:0x50
fn_80060700 = .text:0x80060700; // type:function size:0x24
fn_80060724 = .text:0x80060724; // type:function size:0x4C
fn_80060770 = .text:0x80060770; // type:function size:0x5C
fn_800607CC = .text:0x800607CC; // type:function size:0x54
fn_80060820 = .text:0x80060820; // type:function size:0x144
fn_80060964 = .text:0x80060964; // type:function size:0x11C
fn_80060A80 = .text:0x80060A80; // type:function size:0x68
fn_80060AE8 = .text:0x80060AE8; // type:function size:0x6C
fn_80060B54 = .text:0x80060B54; // type:function size:0x4C
fn_80060BA0 = .text:0x80060BA0; // type:function size:0x88
fn_80060C28 = .text:0x80060C28; // type:function size:0x218
fn_80060E40 = .text:0x80060E40; // type:function size:0x204
fn_80061044 = .text:0x80061044; // type:function size:0x1A4
fn_800611E8 = .text:0x800611E8; // type:function size:0x54
fn_8006123C = .text:0x8006123C; // type:function size:0x60
fn_8006129C = .text:0x8006129C; // type:function size:0xA4
fn_80061340 = .text:0x80061340; // type:function size:0x34
fn_80061374 = .text:0x80061374; // type:function size:0x5C
fn_800613D0 = .text:0x800613D0; // type:function size:0x4
fn_800613D4 = .text:0x800613D4; // type:function size:0x4
fn_800613D8 = .text:0x800613D8; // type:function size:0xC0
fn_80061498 = .text:0x80061498; // type:function size:0xA8
fn_80061540 = .text:0x80061540; // type:function size:0xC0
fn_80061600 = .text:0x80061600; // type:function size:0xA8
fn_800616A8 = .text:0x800616A8; // type:function size:0x14C
fn_800617F4 = .text:0x800617F4; // type:function size:0xA8
fn_8006189C = .text:0x8006189C; // type:function size:0x374
fn_80061C10 = .text:0x80061C10; // type:function size:0x98
fn_80061CA8 = .text:0x80061CA8; // type:function size:0x68
fn_80061D10 = .text:0x80061D10; // type:function size:0x34
fn_80061D44 = .text:0x80061D44; // type:function size:0x1C
fn_80061D60 = .text:0x80061D60; // type:function size:0xC
fn_80061D6C = .text:0x80061D6C; // type:function size:0xC
fn_80061D78 = .text:0x80061D78; // type:function size:0x164
fn_80061EDC = .text:0x80061EDC; // type:function size:0x8C
fn_80061F68 = .text:0x80061F68; // type:function size:0xF4
fn_8006205C = .text:0x8006205C; // type:function size:0xA4
fn_80062100 = .text:0x80062100; // type:function size:0xA8
fn_800621A8 = .text:0x800621A8; // type:function size:0xDC
fn_80062284 = .text:0x80062284; // type:function size:0x74
fn_800622F8 = .text:0x800622F8; // type:function size:0x68
fn_80062360 = .text:0x80062360; // type:function size:0x98
fn_800623F8 = .text:0x800623F8; // type:function size:0xCC
fn_800624C4 = .text:0x800624C4; // type:function size:0x68
fn_8006252C = .text:0x8006252C; // type:function size:0x19C
fn_800626C8 = .text:0x800626C8; // type:function size:0x140
fn_80062808 = .text:0x80062808; // type:function size:0x1DC
fn_800629E4 = .text:0x800629E4; // type:function size:0x43C
fn_80062E20 = .text:0x80062E20; // type:function size:0x388
fn_800631A8 = .text:0x800631A8; // type:function size:0x3E8
fn_80063590 = .text:0x80063590; // type:function size:0x1F8
fn_80063788 = .text:0x80063788; // type:function size:0xC
fn_80063794 = .text:0x80063794; // type:function size:0x4
fn_80063798 = .text:0x80063798; // type:function size:0x8C
fn_80063824 = .text:0x80063824; // type:function size:0x1B4
fn_800639D8 = .text:0x800639D8; // type:function size:0x60
fn_80063A38 = .text:0x80063A38; // type:function size:0xD0
fn_80063B08 = .text:0x80063B08; // type:function size:0x88
fn_80063B90 = .text:0x80063B90; // type:function size:0x64
fn_80063BF4 = .text:0x80063BF4; // type:function size:0x174
fn_80063D68 = .text:0x80063D68; // type:function size:0x64
fn_80063DCC = .text:0x80063DCC; // type:function size:0xC0
fn_80063E8C = .text:0x80063E8C; // type:function size:0x4
fn_80063E90 = .text:0x80063E90; // type:function size:0xC0
fn_80063F50 = .text:0x80063F50; // type:function size:0x60
fn_80063FB0 = .text:0x80063FB0; // type:function size:0xB0
fn_80064060 = .text:0x80064060; // type:function size:0x6C
fn_800640CC = .text:0x800640CC; // type:function size:0x108
fn_800641D4 = .text:0x800641D4; // type:function size:0x60
fn_80064234 = .text:0x80064234; // type:function size:0x110
fn_80064344 = .text:0x80064344; // type:function size:0x8
fn_8006434C = .text:0x8006434C; // type:function size:0x7C
fn_800643C8 = .text:0x800643C8; // type:function size:0x4C
fn_80064414 = .text:0x80064414; // type:function size:0x100
fn_80064514 = .text:0x80064514; // type:function size:0x4
fn_80064518 = .text:0x80064518; // type:function size:0x238
fn_80064750 = .text:0x80064750; // type:function size:0x34
fn_80064784 = .text:0x80064784; // type:function size:0x98
fn_8006481C = .text:0x8006481C; // type:function size:0x3C
fn_80064858 = .text:0x80064858; // type:function size:0x104
fn_8006495C = .text:0x8006495C; // type:function size:0x124
fn_80064A80 = .text:0x80064A80; // type:function size:0x404
fn_80064E84 = .text:0x80064E84; // type:function size:0x148
fn_80064FCC = .text:0x80064FCC; // type:function size:0x8
fn_80064FD4 = .text:0x80064FD4; // type:function size:0x1C
fn_80064FF0 = .text:0x80064FF0; // type:function size:0x40
fn_80065030 = .text:0x80065030; // type:function size:0x78
fn_800650A8 = .text:0x800650A8; // type:function size:0x1D4
fn_8006527C = .text:0x8006527C; // type:function size:0x10
fn_8006528C = .text:0x8006528C; // type:function size:0xCC
fn_80065358 = .text:0x80065358; // type:function size:0x118
fn_80065470 = .text:0x80065470; // type:function size:0x118
fn_80065588 = .text:0x80065588; // type:function size:0x3F4
fn_8006597C = .text:0x8006597C; // type:function size:0x104
fn_80065A80 = .text:0x80065A80; // type:function size:0xEC
fn_80065B6C = .text:0x80065B6C; // type:function size:0x38
fn_80065BA4 = .text:0x80065BA4; // type:function size:0x2BC
fn_80065E60 = .text:0x80065E60; // type:function size:0x20C
fn_8006606C = .text:0x8006606C; // type:function size:0x48
fn_800660B4 = .text:0x800660B4; // type:function size:0x70
fn_80066124 = .text:0x80066124; // type:function size:0x34C
fn_80066470 = .text:0x80066470; // type:function size:0x26C
fn_800666DC = .text:0x800666DC; // type:function size:0x48
fn_80066724 = .text:0x80066724; // type:function size:0x1E8
fn_8006690C = .text:0x8006690C; // type:function size:0x254
fn_80066B60 = .text:0x80066B60; // type:function size:0x2A8
fn_80066E08 = .text:0x80066E08; // type:function size:0x334
fn_8006713C = .text:0x8006713C; // type:function size:0x3F4
fn_80067530 = .text:0x80067530; // type:function size:0x114
fn_80067644 = .text:0x80067644; // type:function size:0x18C
fn_800677D0 = .text:0x800677D0; // type:function size:0x44
fn_80067814 = .text:0x80067814; // type:function size:0x14C
fn_80067960 = .text:0x80067960; // type:function size:0x67C
fn_80067FDC = .text:0x80067FDC; // type:function size:0x2C
fn_80068008 = .text:0x80068008; // type:function size:0x48
fn_80068050 = .text:0x80068050; // type:function size:0x2C8
fn_80068318 = .text:0x80068318; // type:function size:0x44
fn_8006835C = .text:0x8006835C; // type:function size:0x2C
fn_80068388 = .text:0x80068388; // type:function size:0x9C
fn_80068424 = .text:0x80068424; // type:function size:0xA0
fn_800684C4 = .text:0x800684C4; // type:function size:0x6C
fn_80068530 = .text:0x80068530; // type:function size:0xA8
fn_800685D8 = .text:0x800685D8; // type:function size:0x94
fn_8006866C = .text:0x8006866C; // type:function size:0x3C
fn_800686A8 = .text:0x800686A8; // type:function size:0x38
fn_800686E0 = .text:0x800686E0; // type:function size:0x38
fn_80068718 = .text:0x80068718; // type:function size:0x38
fn_80068750 = .text:0x80068750; // type:function size:0x2C
fn_8006877C = .text:0x8006877C; // type:function size:0x18
fn_80068794 = .text:0x80068794; // type:function size:0x18
fn_800687AC = .text:0x800687AC; // type:function size:0x18
fn_800687C4 = .text:0x800687C4; // type:function size:0x18
fn_800687DC = .text:0x800687DC; // type:function size:0x20
fn_800687FC = .text:0x800687FC; // type:function size:0xB8
fn_800688B4 = .text:0x800688B4; // type:function size:0x68
fn_8006891C = .text:0x8006891C; // type:function size:0x5C
fn_80068978 = .text:0x80068978; // type:function size:0x5C
fn_800689D4 = .text:0x800689D4; // type:function size:0x5C
fn_80068A30 = .text:0x80068A30; // type:function size:0xA8
fn_80068AD8 = .text:0x80068AD8; // type:function size:0x64
fn_80068B3C = .text:0x80068B3C; // type:function size:0xB4
fn_80068BF0 = .text:0x80068BF0; // type:function size:0x5C
fn_80068C4C = .text:0x80068C4C; // type:function size:0x3D0
fn_8006901C = .text:0x8006901C; // type:function size:0x20C
fn_80069228 = .text:0x80069228; // type:function size:0xE4
fn_8006930C = .text:0x8006930C; // type:function size:0x15C
fn_80069468 = .text:0x80069468; // type:function size:0x20
fn_80069488 = .text:0x80069488; // type:function size:0x20
fn_800694A8 = .text:0x800694A8; // type:function size:0x18
fn_800694C0 = .text:0x800694C0; // type:function size:0x18
fn_800694D8 = .text:0x800694D8; // type:function size:0x6C
fn_80069544 = .text:0x80069544; // type:function size:0x70
fn_800695B4 = .text:0x800695B4; // type:function size:0x1C
fn_800695D0 = .text:0x800695D0; // type:function size:0x1C
fn_800695EC = .text:0x800695EC; // type:function size:0x118
fn_80069704 = .text:0x80069704; // type:function size:0x124
fn_80069828 = .text:0x80069828; // type:function size:0xD0
fn_800698F8 = .text:0x800698F8; // type:function size:0x90
fn_80069988 = .text:0x80069988; // type:function size:0x98
fn_80069A20 = .text:0x80069A20; // type:function size:0xE0
fn_80069B00 = .text:0x80069B00; // type:function size:0x84
fn_80069B84 = .text:0x80069B84; // type:function size:0xBC
fn_80069C40 = .text:0x80069C40; // type:function size:0x50
fn_80069C90 = .text:0x80069C90; // type:function size:0x94
fn_80069D24 = .text:0x80069D24; // type:function size:0x190
fn_80069EB4 = .text:0x80069EB4; // type:function size:0x108
fn_80069FBC = .text:0x80069FBC; // type:function size:0x25C
fn_8006A218 = .text:0x8006A218; // type:function size:0x78
fn_8006A290 = .text:0x8006A290; // type:function size:0xA8
fn_8006A338 = .text:0x8006A338; // type:function size:0x16C
fn_8006A4A4 = .text:0x8006A4A4; // type:function size:0x30
fn_8006A4D4 = .text:0x8006A4D4; // type:function size:0x390
fn_8006A864 = .text:0x8006A864; // type:function size:0x3E0
fn_8006AC44 = .text:0x8006AC44; // type:function size:0x3F4
fn_8006B038 = .text:0x8006B038; // type:function size:0x20C
fn_8006B244 = .text:0x8006B244; // type:function size:0x27C
fn_8006B4C0 = .text:0x8006B4C0; // type:function size:0x370
fn_8006B830 = .text:0x8006B830; // type:function size:0x44
fn_8006B874 = .text:0x8006B874; // type:function size:0x9C
fn_8006B910 = .text:0x8006B910; // type:function size:0x114
fn_8006BA24 = .text:0x8006BA24; // type:function size:0x3CC
fn_8006BDF0 = .text:0x8006BDF0; // type:function size:0x1D0
fn_8006BFC0 = .text:0x8006BFC0; // type:function size:0x394
fn_8006C354 = .text:0x8006C354; // type:function size:0x1DC
fn_8006C530 = .text:0x8006C530; // type:function size:0x408
fn_8006C938 = .text:0x8006C938; // type:function size:0x2E0
fn_8006CC18 = .text:0x8006CC18; // type:function size:0x378
fn_8006CF90 = .text:0x8006CF90; // type:function size:0x1DC
fn_8006D16C = .text:0x8006D16C; // type:function size:0x33C
fn_8006D4A8 = .text:0x8006D4A8; // type:function size:0x21C
fn_8006D6C4 = .text:0x8006D6C4; // type:function size:0x3F0
fn_8006DAB4 = .text:0x8006DAB4; // type:function size:0x1D8
fn_8006DC8C = .text:0x8006DC8C; // type:function size:0x33C
fn_8006DFC8 = .text:0x8006DFC8; // type:function size:0x288
fn_8006E250 = .text:0x8006E250; // type:function size:0x1C4
fn_8006E414 = .text:0x8006E414; // type:function size:0x2C0
fn_8006E6D4 = .text:0x8006E6D4; // type:function size:0xE0
fn_8006E7B4 = .text:0x8006E7B4; // type:function size:0xEC
fn_8006E8A0 = .text:0x8006E8A0; // type:function size:0x244
fn_8006EAE4 = .text:0x8006EAE4; // type:function size:0x560
fn_8006F044 = .text:0x8006F044; // type:function size:0x14
fn_8006F058 = .text:0x8006F058; // type:function size:0x17C
fn_8006F1D4 = .text:0x8006F1D4; // type:function size:0x138
fn_8006F30C = .text:0x8006F30C; // type:function size:0x68
fn_8006F374 = .text:0x8006F374; // type:function size:0x2E8
fn_8006F65C = .text:0x8006F65C; // type:function size:0x60
fn_8006F6BC = .text:0x8006F6BC; // type:function size:0x35C
fn_8006FA18 = .text:0x8006FA18; // type:function size:0x74
fn_8006FA8C = .text:0x8006FA8C; // type:function size:0x90
fn_8006FB1C = .text:0x8006FB1C; // type:function size:0x1DC
fn_8006FCF8 = .text:0x8006FCF8; // type:function size:0x4
fn_8006FCFC = .text:0x8006FCFC; // type:function size:0xCC
fn_8006FDC8 = .text:0x8006FDC8; // type:function size:0x28
fn_8006FDF0 = .text:0x8006FDF0; // type:function size:0x28
fn_8006FE18 = .text:0x8006FE18; // type:function size:0x64
fn_8006FE7C = .text:0x8006FE7C; // type:function size:0x8C
fn_8006FF08 = .text:0x8006FF08; // type:function size:0x50
fn_8006FF58 = .text:0x8006FF58; // type:function size:0x21C
fn_80070174 = .text:0x80070174; // type:function size:0x144
fn_800702B8 = .text:0x800702B8; // type:function size:0x1B8
fn_80070470 = .text:0x80070470; // type:function size:0x90
fn_80070500 = .text:0x80070500; // type:function size:0x1CC
fn_800706CC = .text:0x800706CC; // type:function size:0x16C
fn_80070838 = .text:0x80070838; // type:function size:0x24
fn_8007085C = .text:0x8007085C; // type:function size:0x24
fn_80070880 = .text:0x80070880; // type:function size:0xA8
fn_80070928 = .text:0x80070928; // type:function size:0xD4
fn_800709FC = .text:0x800709FC; // type:function size:0xBC
fn_80070AB8 = .text:0x80070AB8; // type:function size:0x24
fn_80070ADC = .text:0x80070ADC; // type:function size:0xB8
fn_80070B94 = .text:0x80070B94; // type:function size:0xA0
fn_80070C34 = .text:0x80070C34; // type:function size:0x38
fn_80070C6C = .text:0x80070C6C; // type:function size:0x2C
fn_80070C98 = .text:0x80070C98; // type:function size:0x4C
fn_80070CE4 = .text:0x80070CE4; // type:function size:0x30
fn_80070D14 = .text:0x80070D14; // type:function size:0x70
fn_80070D84 = .text:0x80070D84; // type:function size:0x2C
fn_80070DB0 = .text:0x80070DB0; // type:function size:0x4C
fn_80070DFC = .text:0x80070DFC; // type:function size:0x60
fn_80070E5C = .text:0x80070E5C; // type:function size:0x40
fn_80070E9C = .text:0x80070E9C; // type:function size:0x8C
fn_80070F28 = .text:0x80070F28; // type:function size:0x6C
fn_80070F94 = .text:0x80070F94; // type:function size:0xA0
fn_80071034 = .text:0x80071034; // type:function size:0x98
fn_800710CC = .text:0x800710CC; // type:function size:0x2C
fn_800710F8 = .text:0x800710F8; // type:function size:0x4C
fn_80071144 = .text:0x80071144; // type:function size:0x84
fn_800711C8 = .text:0x800711C8; // type:function size:0xD0
fn_80071298 = .text:0x80071298; // type:function size:0x5C
fn_800712F4 = .text:0x800712F4; // type:function size:0x44
fn_80071338 = .text:0x80071338; // type:function size:0x44
fn_8007137C = .text:0x8007137C; // type:function size:0x44
fn_800713C0 = .text:0x800713C0; // type:function size:0x34
fn_800713F4 = .text:0x800713F4; // type:function size:0x30
fn_80071424 = .text:0x80071424; // type:function size:0x30
fn_80071454 = .text:0x80071454; // type:function size:0x30
fn_80071484 = .text:0x80071484; // type:function size:0x30
fn_800714B4 = .text:0x800714B4; // type:function size:0x30
fn_800714E4 = .text:0x800714E4; // type:function size:0x30
fn_80071514 = .text:0x80071514; // type:function size:0x30
fn_80071544 = .text:0x80071544; // type:function size:0x38
fn_8007157C = .text:0x8007157C; // type:function size:0x30
fn_800715AC = .text:0x800715AC; // type:function size:0x30
fn_800715DC = .text:0x800715DC; // type:function size:0x54
fn_80071630 = .text:0x80071630; // type:function size:0x50
fn_80071680 = .text:0x80071680; // type:function size:0x50
fn_800716D0 = .text:0x800716D0; // type:function size:0x48
fn_80071718 = .text:0x80071718; // type:function size:0x98
fn_800717B0 = .text:0x800717B0; // type:function size:0xB8
fn_80071868 = .text:0x80071868; // type:function size:0x48
fn_800718B0 = .text:0x800718B0; // type:function size:0x2C
fn_800718DC = .text:0x800718DC; // type:function size:0x98
fn_80071974 = .text:0x80071974; // type:function size:0x50
fn_800719C4 = .text:0x800719C4; // type:function size:0x7C
fn_80071A40 = .text:0x80071A40; // type:function size:0x98
fn_80071AD8 = .text:0x80071AD8; // type:function size:0x48
fn_80071B20 = .text:0x80071B20; // type:function size:0x4C
fn_80071B6C = .text:0x80071B6C; // type:function size:0x2C
fn_80071B98 = .text:0x80071B98; // type:function size:0x4C
fn_80071BE4 = .text:0x80071BE4; // type:function size:0x88
fn_80071C6C = .text:0x80071C6C; // type:function size:0xFC
fn_80071D68 = .text:0x80071D68; // type:function size:0x74
fn_80071DDC = .text:0x80071DDC; // type:function size:0xB4
fn_80071E90 = .text:0x80071E90; // type:function size:0x88
fn_80071F18 = .text:0x80071F18; // type:function size:0xFC
fn_80072014 = .text:0x80072014; // type:function size:0x74
fn_80072088 = .text:0x80072088; // type:function size:0xB4
